Lipid,Chain length,DB Number,DB Location,DBs in front,FA mass,[FA+AMP]+,n-1,n-2,n-3,n-4,n-5,n-6,n-7,n-8,n-9,n-10,n-11,n-12,n-13,n-14,n-15,n-16
FA(18:6),18,6,<BBBBB>,0,272.2,439.29999999999995,441.29999999999995,427.29999999999995,413.29999999999995,399.29999999999995,385.29999999999995,371.29999999999995,357.29999999999995,343.29999999999995,329.29999999999995,315.29999999999995,301.29999999999995,,,,,
FA(18:6),18,6,<BBBBF>,1,272.2,439.29999999999995,,429.29999999999995,415.29999999999995,401.29999999999995,387.29999999999995,373.29999999999995,359.29999999999995,345.29999999999995,331.29999999999995,317.29999999999995,303.29999999999995,289.29999999999995,,,,
FA(18:6),18,6,<BBBFF>,2,272.2,439.29999999999995,,,417.29999999999995,403.29999999999995,389.29999999999995,375.29999999999995,361.29999999999995,347.29999999999995,333.29999999999995,319.29999999999995,305.29999999999995,291.29999999999995,277.29999999999995,,,
FA(18:6),18,6,<BBFFF>,3,272.2,439.29999999999995,,,,405.29999999999995,391.29999999999995,377.29999999999995,363.29999999999995,349.29999999999995,335.29999999999995,321.29999999999995,307.29999999999995,293.29999999999995,279.29999999999995,265.29999999999995,,
FA(18:6),18,6,<BFFFF>,4,272.2,439.29999999999995,,,,,393.29999999999995,379.29999999999995,365.29999999999995,351.29999999999995,337.29999999999995,323.29999999999995,309.29999999999995,295.29999999999995,281.29999999999995,267.29999999999995,253.29999999999995,
FA(18:6),18,6,<FFFFF>,5,272.2,439.29999999999995,,,,,,381.29999999999995,367.29999999999995,353.29999999999995,339.29999999999995,325.29999999999995,311.29999999999995,297.29999999999995,283.29999999999995,269.29999999999995,255.29999999999995,241.29999999999995
FA(18:5),18,5,<BBBB>,0,274.2,441.29999999999995,443.29999999999995,429.29999999999995,415.29999999999995,401.29999999999995,387.29999999999995,373.29999999999995,359.29999999999995,345.29999999999995,331.29999999999995,317.29999999999995,303.29999999999995,289.29999999999995,,,,
FA(18:5),18,5,<BBBF>,1,274.2,441.29999999999995,,431.29999999999995,417.29999999999995,403.29999999999995,389.29999999999995,375.29999999999995,361.29999999999995,347.29999999999995,333.29999999999995,319.29999999999995,305.29999999999995,291.29999999999995,277.29999999999995,,,
FA(18:5),18,5,<BBFF>,2,274.2,441.29999999999995,,,419.29999999999995,405.29999999999995,391.29999999999995,377.29999999999995,363.29999999999995,349.29999999999995,335.29999999999995,321.29999999999995,307.29999999999995,293.29999999999995,279.29999999999995,265.29999999999995,,
FA(18:5),18,5,<BFFF>,3,274.2,441.29999999999995,,,,407.29999999999995,393.29999999999995,379.29999999999995,365.29999999999995,351.29999999999995,337.29999999999995,323.29999999999995,309.29999999999995,295.29999999999995,281.29999999999995,267.29999999999995,253.29999999999995,
FA(18:5),18,5,<FFFF>,4,274.2,441.29999999999995,,,,,395.29999999999995,381.29999999999995,367.29999999999995,353.29999999999995,339.29999999999995,325.29999999999995,311.29999999999995,297.29999999999995,283.29999999999995,269.29999999999995,255.29999999999995,241.29999999999995
FA(18:4),18,4,<BBB>,0,276.2,443.29999999999995,445.29999999999995,431.29999999999995,417.29999999999995,403.29999999999995,389.29999999999995,375.29999999999995,361.29999999999995,347.29999999999995,333.29999999999995,319.29999999999995,305.29999999999995,291.29999999999995,277.29999999999995,,,
FA(18:4),18,4,<BBF>,1,276.2,443.29999999999995,,433.29999999999995,419.29999999999995,405.29999999999995,391.29999999999995,377.29999999999995,363.29999999999995,349.29999999999995,335.29999999999995,321.29999999999995,307.29999999999995,293.29999999999995,279.29999999999995,265.29999999999995,,
FA(18:4),18,4,<BFF>,2,276.2,443.29999999999995,,,421.29999999999995,407.29999999999995,393.29999999999995,379.29999999999995,365.29999999999995,351.29999999999995,337.29999999999995,323.29999999999995,309.29999999999995,295.29999999999995,281.29999999999995,267.29999999999995,253.29999999999995,
FA(18:4),18,4,<FFF>,3,276.2,443.29999999999995,,,,409.29999999999995,395.29999999999995,381.29999999999995,367.29999999999995,353.29999999999995,339.29999999999995,325.29999999999995,311.29999999999995,297.29999999999995,283.29999999999995,269.29999999999995,255.29999999999995,241.29999999999995
FA(18:3),18,3,<BB>,0,278.2,445.29999999999995,447.29999999999995,433.29999999999995,419.29999999999995,405.29999999999995,391.29999999999995,377.29999999999995,363.29999999999995,349.29999999999995,335.29999999999995,321.29999999999995,307.29999999999995,293.29999999999995,279.29999999999995,265.29999999999995,,
