,Sample Name
0,DG16-0_FAD131m2_500x_N1__liverLD__8_8_23.mzML
1,TG18-0_IPA_N4__liverLD__8_8_23.mzML
2,DG16-0_FAD131m4_500x_N1__liverLD__8_8_23.mzML
3,TG16-1_IPA_N6__liverLD__8_8_23.mzML
4,TG14-0_DOD73m2_500x_N1__liverLD__8_8_23.mzML
5,PI_FAD131m2_500x_N1__liverLD__8_8_23.mzML
6,DG16-0_IPA_N7__liverLD__8_8_23.mzML
7,PE_FAD131m2_500x_N1__liverLD__8_8_23.mzML
8,DG18-2_FAD131m4_500x_N1__liverLD__8_8_23.mzML
9,PC_FAD131m1_500x_N1__liverLD__8_8_23.mzML
10,TG22-5_IPA_N5__liverLD__8_8_23.mzML
11,TG16-0_IPA_N8__liverLD__8_8_23.mzML
12,TG22-5_FAD173m1_500x_N1__liverLD__8_8_23.mzML
13,PE_FAD131m4_500x_N1__liverLD__8_8_23.mzML
14,CE_FAD173m1_500x_N1__liverLD__8_8_23.mzML
15,TG16-0_IPA_N5__liverLD__8_8_23.mzML
16,TG18-3_Blank_500x_N1__liverLD__8_8_23.mzML
17,FA_IPA_N2__liverLD__8_8_23.mzML
18,PC_equisplash_500x_N1__liverLD__8_8_23.mzML
19,DG16-1_equisplash_500x_N1__liverLD__8_8_23.mzML
20,PI_FAD131m1_500x_N1__liverLD__8_8_23.mzML
21,PC_IPA_N5__liverLD__8_8_23.mzML
22,TG16-0_IPA_N3__liverLD__8_8_23.mzML
23,FA_DOD73m2_500x_N1__liverLD__8_8_23.mzML
24,PS_FAD131m1_500x_N1__liverLD__8_8_23.mzML
25,TG20-4_IPA_N5__liverLD__8_8_23.mzML
26,AC_FAD173m1_500x_N1__liverLD__8_8_23.mzML
27,TG16-1_equisplash_500x_N1__liverLD__8_8_23.mzML
28,PC_FAD173m1_500x_N1__liverLD__8_8_23.mzML
29,CER_IPA_N2__liverLD__8_8_23.mzML
30,TG18-1_FAD131m4_500x_N1__liverLD__8_8_23.mzML
31,FA_FAD131m2_500x_N1__liverLD__8_8_23.mzML
32,DG16-1_IPA_N1__liverLD__8_8_23.mzML
33,TG14-0_FAD173m1_500x_N1__liverLD__8_8_23.mzML
34,AC_IPA_N5__liverLD__8_8_23.mzML
35,TG20-4_FAD173m1_500x_N1__liverLD__8_8_23.mzML
36,TG22-6_FAD131m2_500x_N1__liverLD__8_8_23.mzML
37,PC_IPA_N4__liverLD__8_8_23.mzML
38,TG18-0_IPA_N5__liverLD__8_8_23.mzML
39,DG16-0_FAD131m1_500x_N1__liverLD__8_8_23.mzML
40,DG16-0_IPA_N2__liverLD__8_8_23.mzML
41,TG18-1_IPA_N7__liverLD__8_8_23.mzML
42,CER_DOD73m2_500x_N1__liverLD__8_8_23.mzML
43,PC_IPA_N7__liverLD__8_8_23.mzML
44,AC_FAD131m4_500x_N1__liverLD__8_8_23.mzML
45,DG18-2_FAD131m2_500x_N1__liverLD__8_8_23.mzML
46,PC_IPA_N6__liverLD__8_8_23.mzML
47,CER_IPA_N1__liverLD__8_8_23.mzML
48,DG16-0_DOD73m2_500x_N1__liverLD__8_8_23.mzML
49,TG20-4_equisplash_500x_N1__liverLD__8_8_23.mzML
50,PE_DOD73m2_500x_N1__liverLD__8_8_23.mzML
51,DG18-0_IPA_N7__liverLD__8_8_23.mzML
52,PG_IPA_N3__liverLD__8_8_23.mzML
53,TG18-3_DOD73m2_500x_N1__liverLD__8_8_23.mzML
54,DG18-2_IPA_N1__liverLD__8_8_23.mzML
55,TG16-1_DOD73m2_500x_N1__liverLD__8_8_23.mzML
56,TG16-1_FAD131m2_500x_N1__liverLD__8_8_23.mzML
57,PE_IPA_N5__liverLD__8_8_23.mzML
58,DG16-1_FAD131m2_500x_N1__liverLD__8_8_23.mzML
59,PC_Blank_500x_N1__liverLD__8_8_23.mzML
60,PG_IPA_N4__liverLD__8_8_23.mzML
61,DG18-2_FAD131m1_500x_N1__liverLD__8_8_23.mzML
62,CE_IPA_N7__liverLD__8_8_23.mzML
63,DG16-1_FAD131m4_500x_N1__liverLD__8_8_23.mzML
64,TG18-3_IPA_N1__liverLD__8_8_23.mzML
65,TG18-1_Blank_500x_N1__liverLD__8_8_23.mzML
66,CE_FAD131m1_500x_N1__liverLD__8_8_23.mzML
67,TG18-0_FAD131m2_500x_N1__liverLD__8_8_23.mzML
68,TG20-4_Blank_500x_N1__liverLD__8_8_23.mzML
69,TG20-4_IPA_N4__liverLD__8_8_23.mzML
70,CER_FAD131m4_500x_N1__liverLD__8_8_23.mzML
71,DG18-2_IPA_N5__liverLD__8_8_23.mzML
72,TG20-4_DOD73m2_500x_N1__liverLD__8_8_23.mzML
74,PG_IPA_N5__liverLD__8_8_23.mzML
75,FA_IPA_N6__liverLD__8_8_23.mzML
76,TG20-4_IPA_N1__liverLD__8_8_23.mzML
77,PG_FAD131m1_500x_N1__liverLD__8_8_23.mzML
78,TG20-4_IPA_N2__liverLD__8_8_23.mzML
79,DG18-1_FAD131m1_500x_N1__liverLD__8_8_23.mzML
80,PG_FAD173m1_500x_N1__liverLD__8_8_23.mzML
81,DG18-1_IPA_N1__liverLD__8_8_23.mzML
82,TG18-0_IPA_N8__liverLD__8_8_23.mzML
83,TG22-5_DOD73m2_500x_N1__liverLD__8_8_23.mzML
84,TG18-3_IPA_N8__liverLD__8_8_23.mzML
85,DG18-0_equisplash_500x_N1__liverLD__8_8_23.mzML
86,TG22-6_IPA_N3__liverLD__8_8_23.mzML
87,PS_FAD131m2_500x_N1__liverLD__8_8_23.mzML
88,DG18-1_Blank_500x_N1__liverLD__8_8_23.mzML
89,CE_IPA_N5__liverLD__8_8_23.mzML
90,PE_IPA_N4__liverLD__8_8_23.mzML
91,PC_FAD131m2_500x_N1__liverLD__8_8_23.mzML
92,CE_Blank_500x_N1__liverLD__8_8_23.mzML
93,TG16-0_DOD73m2_500x_N1__liverLD__8_8_23.mzML
94,TG18-1_IPA_N3__liverLD__8_8_23.mzML
95,TG16-1_IPA_N7__liverLD__8_8_23.mzML
96,DG18-1_IPA_N4__liverLD__8_8_23.mzML
97,DG16-0_IPA_N1__liverLD__8_8_23.mzML
98,TG14-0_IPA_N2__liverLD__8_8_23.mzML
99,TG22-6_Blank_500x_N1__liverLD__8_8_23.mzML
100,CER_Blank_500x_N1__liverLD__8_8_23.mzML
101,TG18-0_IPA_N2__liverLD__8_8_23.mzML
102,FA_IPA_N8__liverLD__8_8_23.mzML
103,PS_DOD73m2_500x_N1__liverLD__8_8_23.mzML
104,TG16-1_FAD131m1_500x_N1__liverLD__8_8_23.mzML
105,CE_FAD131m2_500x_N1__liverLD__8_8_23.mzML
106,TG18-3_IPA_N6__liverLD__8_8_23.mzML
107,DG18-0_Blank_500x_N1__liverLD__8_8_23.mzML
108,DG18-1_IPA_N6__liverLD__8_8_23.mzML
109,TG22-5_IPA_N3__liverLD__8_8_23.mzML
110,TG18-1_IPA_N8__liverLD__8_8_23.mzML
111,DG18-1_IPA_N2__liverLD__8_8_23.mzML
112,DG18-1_IPA_N5__liverLD__8_8_23.mzML
113,TG22-6_FAD131m4_500x_N1__liverLD__8_8_23.mzML
114,DG18-0_IPA_N1__liverLD__8_8_23.mzML
115,DG18-0_IPA_N5__liverLD__8_8_23.mzML
116,DG18-0_IPA_N2__liverLD__8_8_23.mzML
117,TG16-1_IPA_N8__liverLD__8_8_23.mzML
118,DG18-2_IPA_N6__liverLD__8_8_23.mzML
119,AC_IPA_N3__liverLD__8_8_23.mzML
120,PC_IPA_N3__liverLD__8_8_23.mzML
121,PS_FAD173m1_500x_N1__liverLD__8_8_23.mzML
122,CER_FAD131m1_500x_N1__liverLD__8_8_23.mzML
123,TG22-6_IPA_N2__liverLD__8_8_23.mzML
124,AC_DOD73m2_500x_N1__liverLD__8_8_23.mzML
125,TG18-2_equisplash_500x_N1__liverLD__8_8_23.mzML
126,DG16-1_Blank_500x_N1__liverLD__8_8_23.mzML
127,CER_IPA_N5__liverLD__8_8_23.mzML
128,TG18-2_DOD73m2_500x_N1__liverLD__8_8_23.mzML
129,TG22-6_FAD173m1_500x_N1__liverLD__8_8_23.mzML
130,PE_IPA_N6__liverLD__8_8_23.mzML
131,CE_IPA_N6__liverLD__8_8_23.mzML
132,CE_IPA_N4__liverLD__8_8_23.mzML
133,TG22-6_equisplash_500x_N1__liverLD__8_8_23.mzML
134,TG16-1_IPA_N1__liverLD__8_8_23.mzML
135,PI_FAD131m4_500x_N1__liverLD__8_8_23.mzML
136,CER_IPA_N4__liverLD__8_8_23.mzML
137,DG18-0_IPA_N8__liverLD__8_8_23.mzML
138,AC_IPA_N1__liverLD__8_8_23.mzML
139,TG22-5_IPA_N2__liverLD__8_8_23.mzML
140,DG16-0_equisplash_500x_N1__liverLD__8_8_23.mzML
141,PE_FAD173m1_500x_N1__liverLD__8_8_23.mzML
142,TG18-1_IPA_N5__liverLD__8_8_23.mzML
143,DG18-1_IPA_N3__liverLD__8_8_23.mzML
144,PE_Blank_500x_N1__liverLD__8_8_23.mzML
145,TG14-0_FAD131m2_500x_N1__liverLD__8_8_23.mzML
146,PE_equisplash_500x_N1__liverLD__8_8_23.mzML
