Unnamed: 0,Class,Intensity,Lipid,Parent_Ion,Product_Ion,Sample_ID,Transition
0,,24597.661739349365,,584.4,437.3,11282023_DOD94_F3_WT_cereb_O3on_01,584.4 -> 437.3
1,,25330.241771698,,612.4,437.3,11282023_DOD94_F3_WT_cereb_O3on_01,612.4 -> 437.3
2,,24767.02172088623,,622.5,503.4,11282023_DOD94_F3_WT_cereb_O3on_01,622.5 -> 503.4
3,,24404.361713409424,,624.5,505.4,11282023_DOD94_F3_WT_cereb_O3on_01,624.5 -> 505.4
4,,24768.02174377441,,626.5,437.3,11282023_DOD94_F3_WT_cereb_O3on_01,626.5 -> 437.3
5,,24278.92169189453,,650.5,503.4,11282023_DOD94_F3_WT_cereb_O3on_01,650.5 -> 503.4
6,,24204.98171615601,,652.5,505.4,11282023_DOD94_F3_WT_cereb_O3on_01,652.5 -> 505.4
7,,24527.541709899902,,654.5,437.3,11282023_DOD94_F3_WT_cereb_O3on_01,654.5 -> 437.3
8,,24351.46172714233,,664.6,503.4,11282023_DOD94_F3_WT_cereb_O3on_01,664.6 -> 503.4
9,,24386.9217338562,,666.6,505.4,11282023_DOD94_F3_WT_cereb_O3on_01,666.6 -> 505.4
10,,24479.1017036438,,692.6,503.4,11282023_DOD94_F3_WT_cereb_O3on_01,692.6 -> 503.4
11,,24542.3217086792,,694.6,505.4,11282023_DOD94_F3_WT_cereb_O3on_01,694.6 -> 505.4
12,,24381.981719970703,,694.6,547.5,11282023_DOD94_F3_WT_cereb_O3on_01,694.6 -> 547.5
13,,24294.001697540283,,702.5,583.4,11282023_DOD94_F3_WT_cereb_O3on_01,702.5 -> 583.4
14,,24144.121646881104,,714.6,567.5,11282023_DOD94_F3_WT_cereb_O3on_01,714.6 -> 567.5
15,,24114.02171325684,,716.6,571.5,11282023_DOD94_F3_WT_cereb_O3on_01,716.6 -> 571.5
16,,24576.261714935303,,718.6,599.5,11282023_DOD94_F3_WT_cereb_O3on_01,718.6 -> 599.5
17,,24720.381759643555,,722.7,547.5,11282023_DOD94_F3_WT_cereb_O3on_01,722.7 -> 547.5
18,,25288.061840057373,,730.5,583.4,11282023_DOD94_F3_WT_cereb_O3on_01,730.5 -> 583.4
19,,24885.04177093506,,730.6,583.5,11282023_DOD94_F3_WT_cereb_O3on_01,730.6 -> 583.5
20,TAG | DAG,28387.88203811645,"[TG(42:2)]_FA18:1 | DG(44:9),DG(43:2)_C18:1",736.6,437.3,11282023_DOD94_F3_WT_cereb_O3on_01,736.6 -> 437.3
21,,66336.6247253418,,736.7,547.5,11282023_DOD94_F3_WT_cereb_O3on_01,736.7 -> 547.5
22,,24243.88168334961,,742.6,567.5,11282023_DOD94_F3_WT_cereb_O3on_01,742.6 -> 567.5
23,,24188.121746063232,,744.6,571.5,11282023_DOD94_F3_WT_cereb_O3on_01,744.6 -> 571.5
24,,24089.501735687256,,744.6,583.4,11282023_DOD94_F3_WT_cereb_O3on_01,744.6 -> 583.4
25,,24060.961624145508,,744.6,597.5,11282023_DOD94_F3_WT_cereb_O3on_01,744.6 -> 597.5
26,,25107.041702270508,,746.6,599.5,11282023_DOD94_F3_WT_cereb_O3on_01,746.6 -> 599.5
27,,25328.821784973145,,746.6,599.5,11282023_DOD94_F3_WT_cereb_O3on_01,746.6 -> 599.5
28,,24385.26177215576,,748.6,601.5,11282023_DOD94_F3_WT_cereb_O3on_01,748.6 -> 601.5
29,,24350.341705322266,,748.6,629.5,11282023_DOD94_F3_WT_cereb_O3on_01,748.6 -> 629.5
30,,24164.421714782715,,750.6,603.5,11282023_DOD94_F3_WT_cereb_O3on_01,750.6 -> 603.5
31,,24390.541702270508,,752.6,605.5,11282023_DOD94_F3_WT_cereb_O3on_01,752.6 -> 605.5
32,,24264.501697540283,,754.6,607.5,11282023_DOD94_F3_WT_cereb_O3on_01,754.6 -> 607.5
33,,24587.321758270264,,756.7,567.5,11282023_DOD94_F3_WT_cereb_O3on_01,756.7 -> 567.5
34,,25278.321784973145,,756.7,637.6,11282023_DOD94_F3_WT_cereb_O3on_01,756.7 -> 637.6
35,,24170.6017036438,,758.6,583.5,11282023_DOD94_F3_WT_cereb_O3on_01,758.6 -> 583.5
36,,24162.92176055908,,758.7,571.5,11282023_DOD94_F3_WT_cereb_O3on_01,758.7 -> 571.5
37,,24274.401691436768,,760.7,599.5,11282023_DOD94_F3_WT_cereb_O3on_01,760.7 -> 599.5
38,,24226.58164215088,,762.6,615.5,11282023_DOD94_F3_WT_cereb_O3on_01,762.6 -> 615.5
39,,24352.68170928955,,764.6,617.5,11282023_DOD94_F3_WT_cereb_O3on_01,764.6 -> 617.5
40,,24341.82173538208,,764.7,547.5,11282023_DOD94_F3_WT_cereb_O3on_01,764.7 -> 547.5
41,,24094.06168746948,,770.7,623.6,11282023_DOD94_F3_WT_cereb_O3on_01,770.7 -> 623.6
42,,24175.84171676636,,770.7,651.6,11282023_DOD94_F3_WT_cereb_O3on_01,770.7 -> 651.6
43,,24400.4817237854,,772.6,583.4,11282023_DOD94_F3_WT_cereb_O3on_01,772.6 -> 583.4
44,,24167.42168807984,,772.6,597.5,11282023_DOD94_F3_WT_cereb_O3on_01,772.6 -> 597.5
45,,24013.14172363281,,772.6,625.5,11282023_DOD94_F3_WT_cereb_O3on_01,772.6 -> 625.5
46,,24153.20167541504,,772.7,583.5,11282023_DOD94_F3_WT_cereb_O3on_01,772.7 -> 583.5
47,,24135.02167129517,,774.6,599.5,11282023_DOD94_F3_WT_cereb_O3on_01,774.6 -> 599.5
48,,24171.1616897583,,774.6,627.5,11282023_DOD94_F3_WT_cereb_O3on_01,774.6 -> 627.5
49,TAG,24266.72174453736,[TG(45:4)]_FA16:1,774.7,503.4,11282023_DOD94_F3_WT_cereb_O3on_01,774.7 -> 503.4
50,,24284.34164428711,,776.6,601.5,11282023_DOD94_F3_WT_cereb_O3on_01,776.6 -> 601.5
51,,24139.50170135498,,776.6,629.5,11282023_DOD94_F3_WT_cereb_O3on_01,776.6 -> 629.5
52,,24101.321670532227,,776.6,629.5,11282023_DOD94_F3_WT_cereb_O3on_01,776.6 -> 629.5
53,TAG,24487.68172836304,[TG(45:3)]_FA16:1,776.7,505.4,11282023_DOD94_F3_WT_cereb_O3on_01,776.7 -> 505.4
54,,24324.361713409424,,778.6,603.5,11282023_DOD94_F3_WT_cereb_O3on_01,778.6 -> 603.5
55,,24074.221645355225,,778.6,631.5,11282023_DOD94_F3_WT_cereb_O3on_01,778.6 -> 631.5
56,,24607.26173019409,,780.7,605.5,11282023_DOD94_F3_WT_cereb_O3on_01,780.7 -> 605.5
57,,24144.101684570312,,780.7,633.6,11282023_DOD94_F3_WT_cereb_O3on_01,780.7 -> 633.6
58,,24840.12174987793,,782.6,607.5,11282023_DOD94_F3_WT_cereb_O3on_01,782.6 -> 607.5
59,,24295.42170715332,,784.7,567.5,11282023_DOD94_F3_WT_cereb_O3on_01,784.7 -> 567.5
60,,24064.62170791626,,784.7,637.6,11282023_DOD94_F3_WT_cereb_O3on_01,784.7 -> 637.6
61,,24066.101718902588,,786.7,571.5,11282023_DOD94_F3_WT_cereb_O3on_01,786.7 -> 571.5
