,Class,Transition,Lipid
3,CAR,374.2 -> 85.1,O-(11-carboxyundecanoyl)carnitine
4,CAR,384.3 -> 85.1,"(5Z,8Z)-3-hydroxytetradecadienoylcarnitine"
5,CAR,388.3 -> 85.1,"2-Hydroxymyristoylcarnitine, 3-hydroxytetradecanoylcarnitine"
9,CAR,402.3 -> 85.1,O-(13-carboxytridecanoyl)carnitine
10,CAR,412.3 -> 85.1,"(9Z,12Z)-3-hydroxyhexadecadienoylcarnitine"
16,CAR,438.3 -> 85.1,"(9Z,12Z,15Z)-3-hydroxyoctadecatrienoylcarnitine"
17,CAR,440.3 -> 85.1,"3-hydroxylinoleoylcarnitine,"
18,CAR,442.3 -> 85.1,(9Z)-3-hydroxyoctadecenoylcarnitine
19,CAR,444.4 -> 85.1,"12-Hydroxy-12-octadecanoylcarnitine, 3-hydroxyoctadecanoylcarnitine"
24,CAR,458.3 -> 85.1,O-(17-carboxyheptadecanoyl)carnitine
25,CAR,464.3 -> 85.1,3-hydroxyarachidonoylcarnitine
40,Cer,522.5 -> 206.3,"Cer(d14:2(4E,6E)/18:1(9Z)(2OH))"
41,Cer,524.5 -> 206.3,"Cer(d14:2(4E,6E)/18:0(2OH))"
46,Cer,550.5 -> 206.3,"Cer(d14:2(4E,6E)/20:1(11Z)(2OH))"
47,Cer,552.5 -> 208.3,Cer(d14:1(4E)/20:1(11Z)(2OH))
48,Cer,554.5 -> 208.3,Cer(d14:1(4E)/20:0(2OH))
49,Cer,556.5 -> 266.4,Cer(d18:0/16:0(2OH))
55,Cer,572.5 -> 282.4,Cer(t18:0/16:0(2OH))
56,Cer,578.5 -> 206.3,"Cer(d14:2(4E,6E)/22:1(13Z)(2OH))"
57,Cer,580.5 -> 208.3,Cer(d14:1(4E)/22:1(13Z)(2OH))
58,Cer,582.5 -> 208.3,Cer(d14:1(4E)/22:0(2OH))
59,Cer,584.6 -> 266.4,Cer(d18:0/18:0(2OH))
65,Cer,600.6 -> 282.4,Cer(t18:0/18:0(2OH))
66,Cer,606.5 -> 234.3,"Cer(d16:2(4E,6E)/22:1(13Z)(2OH))"
67,Cer,608.6 -> 206.3,"Cer(d14:2(4E,6E)/24:0(2OH))"
68,Cer,610.6 -> 208.3,Cer(d14:1(4E)/24:0(2OH))
69,Cer,612.6 -> 266.4,Cer(d18:0/20:0(2OH))
75,Cer,628.6 -> 282.4,Cer(t18:0/20:0(2OH))
76,Cer,636.6 -> 234.3,"Cer(d16:2(4E,6E)/24:0(2OH))"
